title,price
整租·柏悦公馆 1室1厅 南,2250
合租·万科杭宸 4居室 南卧,1560
整租·丁桥大唐苑 2室1厅 南,4500
合租·平安雅苑 4居室 南卧,1300
整租·东方时代中心 1室1厅 东南/南,3300
合租·杭钢尚堂府 4居室 南卧,1450
整租·贝利云栖中心 2室1厅 南,2950
整租·三里亭苑四区 2室1厅 南,3000
整租·之江富城 1室1厅 南,2300
整租·之江富城 2室1厅 南,2600
整租·克拉公馆 1室1厅 南,2660
整租·福鼎家园 1室0厅 北,1800
整租·美好桂花星城 2室1厅 南,2900
合租·龙湖旭辉春江悦茗 4居室 北卧,1290
整租·复地壹中心 1室1厅 南,3200
整租·西溪乐天城 2室1厅 南,3500
整租·西溪乐天城 2室1厅 南,3500
整租·西溪乐天城 2室1厅 南,3500
整租·西溪乐天城 1室1厅 南,3000
整租·复地壹中心 1室1厅 东,3200
整租·西溪乐天城 2室1厅 南,3500
合租·文晖铭园 4居室 东南卧,1700
整租·西溪乐天城 2室1厅 南,3500
合租·月雅苑 4居室 南卧,1590
整租·西溪乐天城 2室2厅 南,3000
合租·铭雅苑东区 5居室 东卧,1260
整租·西溪乐天城 2室1厅 南,3000
合租·岸上蓝山 4居室 西北卧,950
合租·阳光郡 4居室 东卧,1190
合租·雍荣华庭 4居室 南卧,1450
合租·顺发江南丽锦 5居室 南卧,2160
合租·香兰名院 4居室 南卧,1150
合租·阳光城翡丽湾 4居室 南卧,1430
整租·西溪乐天城 2室1厅 南,3000
合租·余之城 4居室 北卧,960
整租·西溪乐天城 2室1厅 南,3500
合租·钱塘白石嘉苑 4居室 南卧,1690
整租·西溪乐天城 2室1厅 南,3350
合租·坤和西溪里 3居室 南卧,1500
整租·西溪乐天城 2室1厅 南,3500
整租·西溪乐天城 1室1厅 南,3500
整租·西溪乐天城 2室1厅 南,3500
整租·西溪乐天城 2室1厅 南,3500
整租·西溪乐天城 2室1厅 南,3500
合租·贺田尚城 5居室 南卧,2290
整租·和达自由港 3室1厅 南,3600
合租·万科杭宸 4居室 南卧,1560
整租·康乐新村 3室2厅 南,5000
整租·留博楼 2室1厅 南,5000
整租·华苑公寓 2室1厅 南,4700
整租·欣盛东方郡西区 2室1厅 南,6000
整租·风雅钱塘 2室2厅 南,6000
整租·嘉宸天誉名轩 4室2厅 西,9800
整租·中兴花园百合苑 3室2厅 南,8000
合租·太阳国际公寓 4居室 南卧,1890
整租·世纪坊 3室2厅 南,6500
合租·新城香悦奥府 5居室 东卧,1660
整租·三江花园道壹号 3室2厅 南,5500
合租·翠苑东二区 4居室 南卧,1830
整租·中兴花园百合苑 3室1厅 南,7200
合租·雍和府 5居室 南卧,1730
合租·古荡新村西区 4居室 南卧,2030
合租·保利梧桐语 5居室 北卧,1360
合租·东方丽都花苑 4居室 南卧,2100
合租·水湘人家西苑 3居室 北卧,1630
整租·世纪坊 3室1厅 南/北,6600
合租·首开望宸 4居室 南卧,1390
整租·明桂南苑 3室1厅 南,4800
合租·印月尚庭 4居室 南卧,2090
整租·理想银泰城 3室1厅 南,3800
整租·美莱国际中心写字楼 2室1厅 南,2600
整租·香榭里花园 3室2厅 南,5500
整租·海澜半岛 3室2厅 南,4000
整租·东海水景城 2室2厅 南,3600
合租·外东山弄 3居室 南卧,1930
整租·凤仪家园 3室2厅 南,3200
合租·爱丁郡 4居室 南卧,1760
整租·中赢康康谷 2室1厅 南,5500
整租·三里新城荷苑 2室2厅 南,5200
整租·濮家新村 2室1厅 南,3260
整租·东亚新干线 2室1厅 南,3500
整租·景芳五区 1室1厅 南,3500
整租·景芳水湘苑 1室1厅 南,3800
整租·景芳三区 1室1厅 南,5000
合租·水印康庭 5居室 北卧,1330
整租·景芳四区 2室1厅 南,5000
合租·滨江江南之星 4居室 北卧,1290
整租·景苑公寓(江干) 2室1厅 南,5000
合租·水湘人家东苑 3居室 北卧,1490
整租·东方时代中心 1室0厅 北,2600
合租·开元广场 3居室 南卧,1390
合租·世纪新城西区 5居室 南卧,2050
合租·大关东五苑 3居室 南卧,1630
整租·杭钢南苑 1室1厅 南,2200
合租·梦琴湾 4居室 南卧,1630
整租·新安铭苑 2室1厅 南,4000
合租·湖头陈花苑 3居室 南卧,1290
整租·中沙东岸嘉园三区 2室1厅 南,3500
合租·三塘桃园 5居室 南卧,1690
整租·西兴街 3室1厅 南,4500
整租·同人春江时代花园 2室2厅 南,6800
整租·红门家园 2室2厅 南,5700
整租·景瑞御华府 3室1厅 南,1800
整租·卓越蔚蓝领秀二期 3室1厅 南,1800
合租·府苑新村 5居室 南卧,1730
整租·东田擎天半岛 3室1厅 南,1500
合租·太阳国际公寓 4居室 南卧,1830
整租·广厦天都城滨沁与沁源公寓 3室1厅 东南,1500
整租·春晖社区 2室1厅 南,1200
整租·浙商国际中心 1室1厅 南,2000
整租·西小河小区 3室2厅 南,1700
整租·仓桥路 4室1厅 跃层 南,1700
整租·碧秀名庭 3室2厅 南,2100
整租·星汇花园 3室2厅 南,1000
合租·金地艺境 4居室 北卧,990
整租·星汇花园 3室2厅 南,1000
合租·湖墅新村 3居室 北卧,1430
整租·星汇花园 3室2厅 南,1000
合租·天福花园 4居室 北卧,1790
整租·广厦天都城滨沁与沁源公寓 3室2厅 南,1500
合租·保利玫瑰湾 4居室 北卧,860
合租·花园府 4居室 西南卧,1650
合租·温兴风情苑 4居室 南卧,1690
整租·星汇花园 3室2厅 南,1000
合租·大关东六苑 3居室 南卧,1000
整租·广宁小区 2室1厅 南,2000
合租·淮矿东元府 4居室 北卧,1360
整租·中天之江诚品 3室2厅 南,2000
合租·湘云雅苑 5居室 南卧,1760
整租·泊林漫谷 3室2厅 南,2000
整租·林之语 3室1厅 南,2200
整租·绿城桃源小镇品霞苑 4室2厅 南,1000
整租·逸城 3室1厅 南,1500
整租·中天珺府 3室1厅 南,1000
合租·富力十号院 5居室 南卧,1790
整租·南安 3室2厅 南,1800
合租·远洋香奈 4居室 北卧,960
整租·新西湖小镇 2室2厅 南,1800
整租·绿城桃源小镇品霞苑 3室1厅 南,1500
整租·新明半岛 2室1厅 南,1700
整租·中天珺府 3室2厅 南,1000
整租·中铁九逸 4室2厅 东,1800
整租·锦绣时代中心 2室2厅 南,1800
整租·水乡华庭 2室2厅 南,1800
合租·万科杭宸 4居室 北卧,1060
整租·广厦天都城天河苑 3室1厅 南,1800
合租·滨江新苑 4居室 南卧,1690
整租·欣北钱江国际广场 1室1厅 南,1000
合租·中海钱塘山水 4居室 南卧,2030
整租·惠都家园 2室1厅 南,1600
合租·水岸雅苑 4居室 西卧,1790
合租·雍荣华庭 5居室 南卧,1650
合租·翁梅新苑二区 5居室 北卧,1090
